
KeyCheker.exe:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	48 8d 0d b1 20 00 00 	lea    rcx,[rip+0x20b1]        # 0x1400030b8
   140002248:	48 83 c4 28          	add    rsp,0x28
   14000224c:	e9 bb 0b 00 00       	jmp    0x140002e0c
   140002251:	cc                   	int3   
   140002252:	cc                   	int3   
   140002253:	cc                   	int3   
   140002254:	48 89 5c 24 08       	mov    QWORD PTR [rsp+0x8],rbx
   140002259:	48 89 74 24 10       	mov    QWORD PTR [rsp+0x10],rsi
   14000225e:	57                   	push   rdi
   14000225f:	48 83 ec 30          	sub    rsp,0x30
   140002263:	b9 01 00 00 00       	mov    ecx,0x1
   140002268:	e8 b3 01 00 00       	call   0x140002420
   14000226d:	84 c0                	test   al,al
   14000226f:	0f 84 36 01 00 00    	je     0x1400023ab
   140002275:	40 32 f6             	xor    sil,sil
   140002278:	40 88 74 24 20       	mov    BYTE PTR [rsp+0x20],sil
   14000227d:	e8 62 01 00 00       	call   0x1400023e4
   140002282:	8a d8                	mov    bl,al
   140002284:	8b 0d 96 3e 00 00    	mov    ecx,DWORD PTR [rip+0x3e96]        # 0x140006120
   14000228a:	83 f9 01             	cmp    ecx,0x1
   14000228d:	0f 84 23 01 00 00    	je     0x1400023b6
   140002293:	85 c9                	test   ecx,ecx
   140002295:	75 4a                	jne    0x1400022e1
   140002297:	c7 05 7f 3e 00 00 01 	mov    DWORD PTR [rip+0x3e7f],0x1        # 0x140006120
   14000229e:	00 00 00 
   1400022a1:	48 8d 15 78 20 00 00 	lea    rdx,[rip+0x2078]        # 0x140004320
   1400022a8:	48 8d 0d 59 20 00 00 	lea    rcx,[rip+0x2059]        # 0x140004308
   1400022af:	e8 1c 0b 00 00       	call   0x140002dd0
   1400022b4:	85 c0                	test   eax,eax
   1400022b6:	74 0a                	je     0x1400022c2
   1400022b8:	b8 ff 00 00 00       	mov    eax,0xff
   1400022bd:	e9 d9 00 00 00       	jmp    0x14000239b
   1400022c2:	48 8d 15 37 20 00 00 	lea    rdx,[rip+0x2037]        # 0x140004300
   1400022c9:	48 8d 0d 18 20 00 00 	lea    rcx,[rip+0x2018]        # 0x1400042e8
   1400022d0:	e8 f5 0a 00 00       	call   0x140002dca
   1400022d5:	c7 05 41 3e 00 00 02 	mov    DWORD PTR [rip+0x3e41],0x2        # 0x140006120
   1400022dc:	00 00 00 
   1400022df:	eb 08                	jmp    0x1400022e9
   1400022e1:	40 b6 01             	mov    sil,0x1
   1400022e4:	40 88 74 24 20       	mov    BYTE PTR [rsp+0x20],sil
   1400022e9:	8a cb                	mov    cl,bl
   1400022eb:	e8 a0 02 00 00       	call   0x140002590
   1400022f0:	e8 13 06 00 00       	call   0x140002908
   1400022f5:	48 8b d8             	mov    rbx,rax
   1400022f8:	48 83 38 00          	cmp    QWORD PTR [rax],0x0
   1400022fc:	74 1e                	je     0x14000231c
   1400022fe:	48 8b c8             	mov    rcx,rax
   140002301:	e8 f2 01 00 00       	call   0x1400024f8
   140002306:	84 c0                	test   al,al
   140002308:	74 12                	je     0x14000231c
   14000230a:	45 33 c0             	xor    r8d,r8d
   14000230d:	41 8d 50 02          	lea    edx,[r8+0x2]
   140002311:	33 c9                	xor    ecx,ecx
   140002313:	48 8b 03             	mov    rax,QWORD PTR [rbx]
   140002316:	ff 15 a4 1f 00 00    	call   QWORD PTR [rip+0x1fa4]        # 0x1400042c0
   14000231c:	e8 ef 05 00 00       	call   0x140002910
   140002321:	48 8b d8             	mov    rbx,rax
   140002324:	48 83 38 00          	cmp    QWORD PTR [rax],0x0
   140002328:	74 14                	je     0x14000233e
   14000232a:	48 8b c8             	mov    rcx,rax
   14000232d:	e8 c6 01 00 00       	call   0x1400024f8
   140002332:	84 c0                	test   al,al
   140002334:	74 08                	je     0x14000233e
   140002336:	48 8b 0b             	mov    rcx,QWORD PTR [rbx]
   140002339:	e8 c2 0a 00 00       	call   0x140002e00
   14000233e:	e8 81 0a 00 00       	call   0x140002dc4
   140002343:	48 8b f8             	mov    rdi,rax
   140002346:	e8 a3 0a 00 00       	call   0x140002dee
   14000234b:	48 8b 18             	mov    rbx,QWORD PTR [rax]
   14000234e:	e8 95 0a 00 00       	call   0x140002de8
   140002353:	4c 8b c7             	mov    r8,rdi
   140002356:	48 8b d3             	mov    rdx,rbx
   140002359:	8b 08                	mov    ecx,DWORD PTR [rax]
   14000235b:	e8 70 f0 ff ff       	call   0x1400013d0
   140002360:	8b d8                	mov    ebx,eax
   140002362:	e8 0d 07 00 00       	call   0x140002a74
   140002367:	84 c0                	test   al,al
   140002369:	74 55                	je     0x1400023c0
   14000236b:	40 84 f6             	test   sil,sil
   14000236e:	75 05                	jne    0x140002375
   140002370:	e8 7f 0a 00 00       	call   0x140002df4
   140002375:	33 d2                	xor    edx,edx
   140002377:	b1 01                	mov    cl,0x1
   140002379:	e8 36 02 00 00       	call   0x1400025b4
   14000237e:	8b c3                	mov    eax,ebx
   140002380:	eb 19                	jmp    0x14000239b
   140002382:	8b d8                	mov    ebx,eax
   140002384:	e8 eb 06 00 00       	call   0x140002a74
   140002389:	84 c0                	test   al,al
   14000238b:	74 3b                	je     0x1400023c8
   14000238d:	80 7c 24 20 00       	cmp    BYTE PTR [rsp+0x20],0x0
   140002392:	75 05                	jne    0x140002399
   140002394:	e8 61 0a 00 00       	call   0x140002dfa
   140002399:	8b c3                	mov    eax,ebx
   14000239b:	48 8b 5c 24 40       	mov    rbx,QWORD PTR [rsp+0x40]
   1400023a0:	48 8b 74 24 48       	mov    rsi,QWORD PTR [rsp+0x48]
   1400023a5:	48 83 c4 30          	add    rsp,0x30
   1400023a9:	5f                   	pop    rdi
   1400023aa:	c3                   	ret    
   1400023ab:	b9 07 00 00 00       	mov    ecx,0x7
   1400023b0:	e8 6b 05 00 00       	call   0x140002920
   1400023b5:	90                   	nop
   1400023b6:	b9 07 00 00 00       	mov    ecx,0x7
   1400023bb:	e8 60 05 00 00       	call   0x140002920
   1400023c0:	8b cb                	mov    ecx,ebx
   1400023c2:	e8 0f 0a 00 00       	call   0x140002dd6
   1400023c7:	90                   	nop
   1400023c8:	8b cb                	mov    ecx,ebx
   1400023ca:	e8 0d 0a 00 00       	call   0x140002ddc
   1400023cf:	90                   	nop
   1400023d0:	48 83 ec 28          	sub    rsp,0x28
   1400023d4:	e8 23 04 00 00       	call   0x1400027fc
   1400023d9:	48 83 c4 28          	add    rsp,0x28
   1400023dd:	e9 72 fe ff ff       	jmp    0x140002254
   1400023e2:	cc                   	int3   
   1400023e3:	cc                   	int3   
   1400023e4:	48 83 ec 28          	sub    rsp,0x28
   1400023e8:	e8 6b 09 00 00       	call   0x140002d58
   1400023ed:	85 c0                	test   eax,eax
   1400023ef:	74 21                	je     0x140002412
   1400023f1:	65 48 8b 04 25 30 00 	mov    rax,QWORD PTR gs:0x30
   1400023f8:	00 00 
   1400023fa:	48 8b 48 08          	mov    rcx,QWORD PTR [rax+0x8]
   1400023fe:	eb 05                	jmp    0x140002405
   140002400:	48 3b c8             	cmp    rcx,rax
   140002403:	74 14                	je     0x140002419
   140002405:	33 c0                	xor    eax,eax
   140002407:	f0 48 0f b1 0d 18 3d 	lock cmpxchg QWORD PTR [rip+0x3d18],rcx        # 0x140006128
   14000240e:	00 00 
   140002410:	75 ee                	jne    0x140002400
   140002412:	32 c0                	xor    al,al
   140002414:	48 83 c4 28          	add    rsp,0x28
   140002418:	c3                   	ret    
   140002419:	b0 01                	mov    al,0x1
   14000241b:	eb f7                	jmp    0x140002414
   14000241d:	cc                   	int3   
   14000241e:	cc                   	int3   
   14000241f:	cc                   	int3   
   140002420:	40 53                	rex push rbx
   140002422:	48 83 ec 20          	sub    rsp,0x20
   140002426:	0f b6 05 03 3d 00 00 	movzx  eax,BYTE PTR [rip+0x3d03]        # 0x140006130
   14000242d:	85 c9                	test   ecx,ecx
   14000242f:	bb 01 00 00 00       	mov    ebx,0x1
   140002434:	0f 44 c3             	cmove  eax,ebx
   140002437:	88 05 f3 3c 00 00    	mov    BYTE PTR [rip+0x3cf3],al        # 0x140006130
   14000243d:	e8 6a 07 00 00       	call   0x140002bac
   140002442:	e8 85 04 00 00       	call   0x1400028cc
   140002447:	84 c0                	test   al,al
   140002449:	75 04                	jne    0x14000244f
   14000244b:	32 c0                	xor    al,al
   14000244d:	eb 14                	jmp    0x140002463
   14000244f:	e8 78 04 00 00       	call   0x1400028cc
   140002454:	84 c0                	test   al,al
   140002456:	75 09                	jne    0x140002461
   140002458:	33 c9                	xor    ecx,ecx
   14000245a:	e8 6d 04 00 00       	call   0x1400028cc
   14000245f:	eb ea                	jmp    0x14000244b
   140002461:	8a c3                	mov    al,bl
   140002463:	48 83 c4 20          	add    rsp,0x20
   140002467:	5b                   	pop    rbx
   140002468:	c3                   	ret    
   140002469:	cc                   	int3   
   14000246a:	cc                   	int3   
   14000246b:	cc                   	int3   
   14000246c:	40 53                	rex push rbx
   14000246e:	48 83 ec 20          	sub    rsp,0x20
   140002472:	80 3d b8 3c 00 00 00 	cmp    BYTE PTR [rip+0x3cb8],0x0        # 0x140006131
   140002479:	8b d9                	mov    ebx,ecx
   14000247b:	75 67                	jne    0x1400024e4
   14000247d:	83 f9 01             	cmp    ecx,0x1
   140002480:	77 6a                	ja     0x1400024ec
   140002482:	e8 d1 08 00 00       	call   0x140002d58
   140002487:	85 c0                	test   eax,eax
   140002489:	74 28                	je     0x1400024b3
   14000248b:	85 db                	test   ebx,ebx
   14000248d:	75 24                	jne    0x1400024b3
   14000248f:	48 8d 0d a2 3c 00 00 	lea    rcx,[rip+0x3ca2]        # 0x140006138
   140002496:	e8 7d 09 00 00       	call   0x140002e18
   14000249b:	85 c0                	test   eax,eax
   14000249d:	75 10                	jne    0x1400024af
   14000249f:	48 8d 0d aa 3c 00 00 	lea    rcx,[rip+0x3caa]        # 0x140006150
   1400024a6:	e8 6d 09 00 00       	call   0x140002e18
   1400024ab:	85 c0                	test   eax,eax
   1400024ad:	74 2e                	je     0x1400024dd
   1400024af:	32 c0                	xor    al,al
   1400024b1:	eb 33                	jmp    0x1400024e6
   1400024b3:	66 0f 6f 05 a5 1e 00 	movdqa xmm0,XMMWORD PTR [rip+0x1ea5]        # 0x140004360
   1400024ba:	00 
   1400024bb:	48 83 c8 ff          	or     rax,0xffffffffffffffff
   1400024bf:	f3 0f 7f 05 71 3c 00 	movdqu XMMWORD PTR [rip+0x3c71],xmm0        # 0x140006138
   1400024c6:	00 
   1400024c7:	48 89 05 7a 3c 00 00 	mov    QWORD PTR [rip+0x3c7a],rax        # 0x140006148
   1400024ce:	f3 0f 7f 05 7a 3c 00 	movdqu XMMWORD PTR [rip+0x3c7a],xmm0        # 0x140006150
   1400024d5:	00 
   1400024d6:	48 89 05 83 3c 00 00 	mov    QWORD PTR [rip+0x3c83],rax        # 0x140006160
   1400024dd:	c6 05 4d 3c 00 00 01 	mov    BYTE PTR [rip+0x3c4d],0x1        # 0x140006131
   1400024e4:	b0 01                	mov    al,0x1
   1400024e6:	48 83 c4 20          	add    rsp,0x20
   1400024ea:	5b                   	pop    rbx
   1400024eb:	c3                   	ret    
   1400024ec:	b9 05 00 00 00       	mov    ecx,0x5
   1400024f1:	e8 2a 04 00 00       	call   0x140002920
   1400024f6:	cc                   	int3   
   1400024f7:	cc                   	int3   
   1400024f8:	48 83 ec 18          	sub    rsp,0x18
   1400024fc:	4c 8b c1             	mov    r8,rcx
   1400024ff:	b8 4d 5a 00 00       	mov    eax,0x5a4d
   140002504:	66 39 05 f5 da ff ff 	cmp    WORD PTR [rip+0xffffffffffffdaf5],ax        # 0x140000000
   14000250b:	75 78                	jne    0x140002585
   14000250d:	48 63 0d 28 db ff ff 	movsxd rcx,DWORD PTR [rip+0xffffffffffffdb28]        # 0x14000003c
   140002514:	48 8d 15 e5 da ff ff 	lea    rdx,[rip+0xffffffffffffdae5]        # 0x140000000
   14000251b:	48 03 ca             	add    rcx,rdx
   14000251e:	81 39 50 45 00 00    	cmp    DWORD PTR [rcx],0x4550
   140002524:	75 5f                	jne    0x140002585
   140002526:	b8 0b 02 00 00       	mov    eax,0x20b
   14000252b:	66 39 41 18          	cmp    WORD PTR [rcx+0x18],ax
   14000252f:	75 54                	jne    0x140002585
   140002531:	4c 2b c2             	sub    r8,rdx
   140002534:	0f b7 51 14          	movzx  edx,WORD PTR [rcx+0x14]
   140002538:	48 83 c2 18          	add    rdx,0x18
   14000253c:	48 03 d1             	add    rdx,rcx
   14000253f:	0f b7 41 06          	movzx  eax,WORD PTR [rcx+0x6]
   140002543:	48 8d 0c 80          	lea    rcx,[rax+rax*4]
   140002547:	4c 8d 0c ca          	lea    r9,[rdx+rcx*8]
   14000254b:	48 89 14 24          	mov    QWORD PTR [rsp],rdx
   14000254f:	49 3b d1             	cmp    rdx,r9
   140002552:	74 18                	je     0x14000256c
   140002554:	8b 4a 0c             	mov    ecx,DWORD PTR [rdx+0xc]
   140002557:	4c 3b c1             	cmp    r8,rcx
   14000255a:	72 0a                	jb     0x140002566
   14000255c:	8b 42 08             	mov    eax,DWORD PTR [rdx+0x8]
   14000255f:	03 c1                	add    eax,ecx
   140002561:	4c 3b c0             	cmp    r8,rax
   140002564:	72 08                	jb     0x14000256e
   140002566:	48 83 c2 28          	add    rdx,0x28
   14000256a:	eb df                	jmp    0x14000254b
   14000256c:	33 d2                	xor    edx,edx
   14000256e:	48 85 d2             	test   rdx,rdx
   140002571:	75 04                	jne    0x140002577
   140002573:	32 c0                	xor    al,al
   140002575:	eb 14                	jmp    0x14000258b
   140002577:	83 7a 24 00          	cmp    DWORD PTR [rdx+0x24],0x0
   14000257b:	7d 04                	jge    0x140002581
   14000257d:	32 c0                	xor    al,al
   14000257f:	eb 0a                	jmp    0x14000258b
   140002581:	b0 01                	mov    al,0x1
   140002583:	eb 06                	jmp    0x14000258b
   140002585:	32 c0                	xor    al,al
   140002587:	eb 02                	jmp    0x14000258b
   140002589:	32 c0                	xor    al,al
   14000258b:	48 83 c4 18          	add    rsp,0x18
   14000258f:	c3                   	ret    
   140002590:	40 53                	rex push rbx
   140002592:	48 83 ec 20          	sub    rsp,0x20
   140002596:	8a d9                	mov    bl,cl
   140002598:	e8 bb 07 00 00       	call   0x140002d58
   14000259d:	33 d2                	xor    edx,edx
   14000259f:	85 c0                	test   eax,eax
   1400025a1:	74 0b                	je     0x1400025ae
   1400025a3:	84 db                	test   bl,bl
   1400025a5:	75 07                	jne    0x1400025ae
   1400025a7:	48 87 15 7a 3b 00 00 	xchg   QWORD PTR [rip+0x3b7a],rdx        # 0x140006128
   1400025ae:	48 83 c4 20          	add    rsp,0x20
   1400025b2:	5b                   	pop    rbx
   1400025b3:	c3                   	ret    
   1400025b4:	40 53                	rex push rbx
   1400025b6:	48 83 ec 20          	sub    rsp,0x20
   1400025ba:	80 3d 6f 3b 00 00 00 	cmp    BYTE PTR [rip+0x3b6f],0x0        # 0x140006130
   1400025c1:	8a d9                	mov    bl,cl
   1400025c3:	74 04                	je     0x1400025c9
   1400025c5:	84 d2                	test   dl,dl
   1400025c7:	75 0c                	jne    0x1400025d5
   1400025c9:	e8 fe 02 00 00       	call   0x1400028cc
   1400025ce:	8a cb                	mov    cl,bl
   1400025d0:	e8 f7 02 00 00       	call   0x1400028cc
   1400025d5:	b0 01                	mov    al,0x1
   1400025d7:	48 83 c4 20          	add    rsp,0x20
   1400025db:	5b                   	pop    rbx
   1400025dc:	c3                   	ret    
   1400025dd:	cc                   	int3   
   1400025de:	cc                   	int3   
   1400025df:	cc                   	int3   
   1400025e0:	40 53                	rex push rbx
   1400025e2:	48 83 ec 20          	sub    rsp,0x20
   1400025e6:	48 83 3d 4a 3b 00 00 	cmp    QWORD PTR [rip+0x3b4a],0xffffffffffffffff        # 0x140006138
   1400025ed:	ff 
   1400025ee:	48 8b d9             	mov    rbx,rcx
   1400025f1:	75 07                	jne    0x1400025fa
   1400025f3:	e8 2c 08 00 00       	call   0x140002e24
   1400025f8:	eb 0f                	jmp    0x140002609
   1400025fa:	48 8b d3             	mov    rdx,rbx
   1400025fd:	48 8d 0d 34 3b 00 00 	lea    rcx,[rip+0x3b34]        # 0x140006138
   140002604:	e8 15 08 00 00       	call   0x140002e1e
   140002609:	33 d2                	xor    edx,edx
   14000260b:	85 c0                	test   eax,eax
   14000260d:	48 0f 44 d3          	cmove  rdx,rbx
   140002611:	48 8b c2             	mov    rax,rdx
   140002614:	48 83 c4 20          	add    rsp,0x20
   140002618:	5b                   	pop    rbx
   140002619:	c3                   	ret    
   14000261a:	cc                   	int3   
   14000261b:	cc                   	int3   
   14000261c:	48 83 ec 28          	sub    rsp,0x28
   140002620:	e8 bb ff ff ff       	call   0x1400025e0
   140002625:	48 f7 d8             	neg    rax
   140002628:	1b c0                	sbb    eax,eax
   14000262a:	f7 d8                	neg    eax
   14000262c:	ff c8                	dec    eax
   14000262e:	48 83 c4 28          	add    rsp,0x28
   140002632:	c3                   	ret    
   140002633:	cc                   	int3   
   140002634:	c2 00 00             	ret    0x0
   140002637:	cc                   	int3   
   140002638:	40 53                	rex push rbx
   14000263a:	48 83 ec 20          	sub    rsp,0x20
   14000263e:	48 8b d9             	mov    rbx,rcx
   140002641:	33 c9                	xor    ecx,ecx
   140002643:	ff 15 bf 19 00 00    	call   QWORD PTR [rip+0x19bf]        # 0x140004008
   140002649:	48 8b cb             	mov    rcx,rbx
   14000264c:	ff 15 1e 1a 00 00    	call   QWORD PTR [rip+0x1a1e]        # 0x140004070
   140002652:	ff 15 c8 19 00 00    	call   QWORD PTR [rip+0x19c8]        # 0x140004020
   140002658:	48 8b c8             	mov    rcx,rax
   14000265b:	ba 09 04 00 c0       	mov    edx,0xc0000409
   140002660:	48 83 c4 20          	add    rsp,0x20
   140002664:	5b                   	pop    rbx
   140002665:	48 ff 25 bc 19 00 00 	rex.W jmp QWORD PTR [rip+0x19bc]        # 0x140004028
   14000266c:	48 89 4c 24 08       	mov    QWORD PTR [rsp+0x8],rcx
   140002671:	48 83 ec 38          	sub    rsp,0x38
   140002675:	b9 17 00 00 00       	mov    ecx,0x17
   14000267a:	ff 15 80 19 00 00    	call   QWORD PTR [rip+0x1980]        # 0x140004000
   140002680:	85 c0                	test   eax,eax
   140002682:	74 07                	je     0x14000268b
   140002684:	b9 02 00 00 00       	mov    ecx,0x2
   140002689:	cd 29                	int    0x29
   14000268b:	48 8d 0d 7e 3b 00 00 	lea    rcx,[rip+0x3b7e]        # 0x140006210
   140002692:	e8 a9 00 00 00       	call   0x140002740
   140002697:	48 8b 44 24 38       	mov    rax,QWORD PTR [rsp+0x38]
   14000269c:	48 89 05 65 3c 00 00 	mov    QWORD PTR [rip+0x3c65],rax        # 0x140006308
   1400026a3:	48 8d 44 24 38       	lea    rax,[rsp+0x38]
   1400026a8:	48 83 c0 08          	add    rax,0x8
   1400026ac:	48 89 05 f5 3b 00 00 	mov    QWORD PTR [rip+0x3bf5],rax        # 0x1400062a8
   1400026b3:	48 8b 05 4e 3c 00 00 	mov    rax,QWORD PTR [rip+0x3c4e]        # 0x140006308
   1400026ba:	48 89 05 bf 3a 00 00 	mov    QWORD PTR [rip+0x3abf],rax        # 0x140006180
   1400026c1:	48 8b 44 24 40       	mov    rax,QWORD PTR [rsp+0x40]
   1400026c6:	48 89 05 c3 3b 00 00 	mov    QWORD PTR [rip+0x3bc3],rax        # 0x140006290
   1400026cd:	c7 05 99 3a 00 00 09 	mov    DWORD PTR [rip+0x3a99],0xc0000409        # 0x140006170
   1400026d4:	04 00 c0 
   1400026d7:	c7 05 93 3a 00 00 01 	mov    DWORD PTR [rip+0x3a93],0x1        # 0x140006174
   1400026de:	00 00 00 
   1400026e1:	c7 05 9d 3a 00 00 01 	mov    DWORD PTR [rip+0x3a9d],0x1        # 0x140006188
   1400026e8:	00 00 00 
   1400026eb:	b8 08 00 00 00       	mov    eax,0x8
   1400026f0:	48 6b c0 00          	imul   rax,rax,0x0
   1400026f4:	48 8d 0d 95 3a 00 00 	lea    rcx,[rip+0x3a95]        # 0x140006190
   1400026fb:	48 c7 04 01 02 00 00 	mov    QWORD PTR [rcx+rax*1],0x2
   140002702:	00 
   140002703:	b8 08 00 00 00       	mov    eax,0x8
   140002708:	48 6b c0 00          	imul   rax,rax,0x0
   14000270c:	48 8b 0d fd 38 00 00 	mov    rcx,QWORD PTR [rip+0x38fd]        # 0x140006010
   140002713:	48 89 4c 04 20       	mov    QWORD PTR [rsp+rax*1+0x20],rcx
   140002718:	b8 08 00 00 00       	mov    eax,0x8
   14000271d:	48 6b c0 01          	imul   rax,rax,0x1
   140002721:	48 8b 0d e0 38 00 00 	mov    rcx,QWORD PTR [rip+0x38e0]        # 0x140006008
   140002728:	48 89 4c 04 20       	mov    QWORD PTR [rsp+rax*1+0x20],rcx
   14000272d:	48 8d 0d 3c 1c 00 00 	lea    rcx,[rip+0x1c3c]        # 0x140004370
   140002734:	e8 ff fe ff ff       	call   0x140002638
   140002739:	48 83 c4 38          	add    rsp,0x38
   14000273d:	c3                   	ret    
   14000273e:	cc                   	int3   
   14000273f:	cc                   	int3   
   140002740:	40 53                	rex push rbx
   140002742:	56                   	push   rsi
   140002743:	57                   	push   rdi
   140002744:	48 83 ec 40          	sub    rsp,0x40
   140002748:	48 8b d9             	mov    rbx,rcx
   14000274b:	ff 15 0f 19 00 00    	call   QWORD PTR [rip+0x190f]        # 0x140004060
   140002751:	48 8b b3 f8 00 00 00 	mov    rsi,QWORD PTR [rbx+0xf8]
   140002758:	33 ff                	xor    edi,edi
   14000275a:	45 33 c0             	xor    r8d,r8d
   14000275d:	48 8d 54 24 60       	lea    rdx,[rsp+0x60]
   140002762:	48 8b ce             	mov    rcx,rsi
   140002765:	ff 15 ad 18 00 00    	call   QWORD PTR [rip+0x18ad]        # 0x140004018
   14000276b:	48 85 c0             	test   rax,rax
   14000276e:	74 39                	je     0x1400027a9
   140002770:	48 83 64 24 38 00    	and    QWORD PTR [rsp+0x38],0x0
   140002776:	48 8d 4c 24 68       	lea    rcx,[rsp+0x68]
   14000277b:	48 8b 54 24 60       	mov    rdx,QWORD PTR [rsp+0x60]
   140002780:	4c 8b c8             	mov    r9,rax
   140002783:	48 89 4c 24 30       	mov    QWORD PTR [rsp+0x30],rcx
   140002788:	4c 8b c6             	mov    r8,rsi
   14000278b:	48 8d 4c 24 70       	lea    rcx,[rsp+0x70]
   140002790:	48 89 4c 24 28       	mov    QWORD PTR [rsp+0x28],rcx
   140002795:	33 c9                	xor    ecx,ecx
   140002797:	48 89 5c 24 20       	mov    QWORD PTR [rsp+0x20],rbx
   14000279c:	ff 15 6e 18 00 00    	call   QWORD PTR [rip+0x186e]        # 0x140004010
   1400027a2:	ff c7                	inc    edi
   1400027a4:	83 ff 02             	cmp    edi,0x2
   1400027a7:	7c b1                	jl     0x14000275a
   1400027a9:	48 83 c4 40          	add    rsp,0x40
   1400027ad:	5f                   	pop    rdi
   1400027ae:	5e                   	pop    rsi
   1400027af:	5b                   	pop    rbx
   1400027b0:	c3                   	ret    
   1400027b1:	cc                   	int3   
   1400027b2:	cc                   	int3   
   1400027b3:	cc                   	int3   
   1400027b4:	48 83 61 10 00       	and    QWORD PTR [rcx+0x10],0x0
   1400027b9:	48 8d 05 f0 1b 00 00 	lea    rax,[rip+0x1bf0]        # 0x1400043b0
   1400027c0:	48 89 41 08          	mov    QWORD PTR [rcx+0x8],rax
   1400027c4:	48 8d 05 d5 1b 00 00 	lea    rax,[rip+0x1bd5]        # 0x1400043a0
   1400027cb:	48 89 01             	mov    QWORD PTR [rcx],rax
   1400027ce:	48 8b c1             	mov    rax,rcx
   1400027d1:	c3                   	ret    
   1400027d2:	cc                   	int3   
   1400027d3:	cc                   	int3   
   1400027d4:	48 83 ec 48          	sub    rsp,0x48
   1400027d8:	48 8d 4c 24 20       	lea    rcx,[rsp+0x20]
   1400027dd:	e8 d2 ff ff ff       	call   0x1400027b4
   1400027e2:	48 8d 15 6f 28 00 00 	lea    rdx,[rip+0x286f]        # 0x140005058
   1400027e9:	48 8d 4c 24 20       	lea    rcx,[rsp+0x20]
   1400027ee:	e8 8f 05 00 00       	call   0x140002d82
   1400027f3:	cc                   	int3   
   1400027f4:	e9 31 06 00 00       	jmp    0x140002e2a
   1400027f9:	cc                   	int3   
   1400027fa:	cc                   	int3   
   1400027fb:	cc                   	int3   
   1400027fc:	48 89 5c 24 20       	mov    QWORD PTR [rsp+0x20],rbx
   140002801:	55                   	push   rbp
   140002802:	48 8b ec             	mov    rbp,rsp
   140002805:	48 83 ec 20          	sub    rsp,0x20
   140002809:	48 8b 05 00 38 00 00 	mov    rax,QWORD PTR [rip+0x3800]        # 0x140006010
   140002810:	48 bb 32 a2 df 2d 99 	movabs rbx,0x2b992ddfa232
   140002817:	2b 00 00 
   14000281a:	48 3b c3             	cmp    rax,rbx
   14000281d:	75 74                	jne    0x140002893
   14000281f:	48 83 65 18 00       	and    QWORD PTR [rbp+0x18],0x0
   140002824:	48 8d 4d 18          	lea    rcx,[rbp+0x18]
   140002828:	ff 15 1a 18 00 00    	call   QWORD PTR [rip+0x181a]        # 0x140004048
   14000282e:	48 8b 45 18          	mov    rax,QWORD PTR [rbp+0x18]
   140002832:	48 89 45 10          	mov    QWORD PTR [rbp+0x10],rax
   140002836:	ff 15 14 18 00 00    	call   QWORD PTR [rip+0x1814]        # 0x140004050
   14000283c:	8b c0                	mov    eax,eax
   14000283e:	48 31 45 10          	xor    QWORD PTR [rbp+0x10],rax
   140002842:	ff 15 10 18 00 00    	call   QWORD PTR [rip+0x1810]        # 0x140004058
   140002848:	8b c0                	mov    eax,eax
   14000284a:	48 8d 4d 20          	lea    rcx,[rbp+0x20]
   14000284e:	48 31 45 10          	xor    QWORD PTR [rbp+0x10],rax
   140002852:	ff 15 10 18 00 00    	call   QWORD PTR [rip+0x1810]        # 0x140004068
   140002858:	8b 45 20             	mov    eax,DWORD PTR [rbp+0x20]
   14000285b:	48 8d 4d 10          	lea    rcx,[rbp+0x10]
   14000285f:	48 c1 e0 20          	shl    rax,0x20
   140002863:	48 33 45 20          	xor    rax,QWORD PTR [rbp+0x20]
   140002867:	48 33 45 10          	xor    rax,QWORD PTR [rbp+0x10]
   14000286b:	48 33 c1             	xor    rax,rcx
   14000286e:	48 b9 ff ff ff ff ff 	movabs rcx,0xffffffffffff
   140002875:	ff 00 00 
   140002878:	48 23 c1             	and    rax,rcx
   14000287b:	48 b9 33 a2 df 2d 99 	movabs rcx,0x2b992ddfa233
   140002882:	2b 00 00 
   140002885:	48 3b c3             	cmp    rax,rbx
   140002888:	48 0f 44 c1          	cmove  rax,rcx
   14000288c:	48 89 05 7d 37 00 00 	mov    QWORD PTR [rip+0x377d],rax        # 0x140006010
   140002893:	48 8b 5c 24 48       	mov    rbx,QWORD PTR [rsp+0x48]
   140002898:	48 f7 d0             	not    rax
   14000289b:	48 89 05 66 37 00 00 	mov    QWORD PTR [rip+0x3766],rax        # 0x140006008
   1400028a2:	48 83 c4 20          	add    rsp,0x20
   1400028a6:	5d                   	pop    rbp
   1400028a7:	c3                   	ret    
   1400028a8:	33 c0                	xor    eax,eax
   1400028aa:	c3                   	ret    
   1400028ab:	cc                   	int3   
   1400028ac:	b8 01 00 00 00       	mov    eax,0x1
   1400028b1:	c3                   	ret    
   1400028b2:	cc                   	int3   
   1400028b3:	cc                   	int3   
   1400028b4:	b8 00 40 00 00       	mov    eax,0x4000
   1400028b9:	c3                   	ret    
   1400028ba:	cc                   	int3   
   1400028bb:	cc                   	int3   
   1400028bc:	48 8d 0d 1d 3e 00 00 	lea    rcx,[rip+0x3e1d]        # 0x1400066e0
